,,,,,,,,,,,,,,,,,,,,,,XXIII Mundial USA/MEX/CAN 2026,,,,,,,,,,,,,,,▼ Descargar Excel Administrador Porra ▼,,,,,,,,,,Video►Tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horarios!$P$3,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,WINNER,Empate1L,Empate1V,,Empate2L,Empate2V,,Empate3L,Empate3V,,Empate4L,Empate4V,,Empate5L,Empate5V,,Empate6L,Empate6V,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,Grupo,,,,,,,,,,,,¡EMPATE! Puedes seleccionar el orden de los empatados.,,,¿Hay equipos penalizados?,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NombreEquipo,A,4,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,A,11/6/2026,21:00,J1,México,,1,0,,Sudáfrica,1,1,,Grupo A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Grupos: bombo; terceros: orden alfa,,,,,,,,,,,,,,
México,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,12/6/2026,4:00,J1,Corea del Sur,,0,0,,República Checa,1,2,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,Grupo,Selección,Pts,J,G,E,P,GF,GC,DG,PosF1,PosF3,Participa,Pos0,Empate0,PTS,Posicion1,Empate1,PGPart1,PEPart1,PPPart1,PTSPart1,Posicion2,Empate2,GFPart1,GCPart1,DGPArt1,Posicion3,Empate3,GFPart1,Posicion4,Empate4,PGPart2,PEPart2,PPPart2,PTSPart2,Posicion5,Empate5,GFPart2,GCPart2,DGPArt2,Posicion6,Empate6,GFPart2,Posicion7,Empate7,DG,Posicion8,Empate8,GF,Posicion9,Empate9,OrdenAlfa/Bombo,PosicionF1,,PosicionF2,Criterio/Fila,PosicionF3,,POS,Numero Partidos disputados grupo,CANT,CONCAT,DESEMPATE EN SELECTOR,,POSGRUPO,PAIS
Sudáfrica,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,18/6/2026,18:00,J2,República Checa,,1,0,,Sudáfrica,1,25,1A,1,,México,7,3,2,1,0,3,1,2,1,México,,,México,,,,A,México,7,3,2,1,0,3,1,2,1A,1A,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1A,México
Corea del Sur,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,19/6/2026,3:00,J2,México,,1,1,,Corea del Sur,1,28,2A,2,,Corea del Sur,5,3,1,2,0,2,1,1,1,Corea del Sur,,,Sudáfrica,,,,A,Sudáfrica,0,3,0,0,3,0,3,-3,4A,4A,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2A,Corea del Sur
República Checa,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/6/2026,3:00,J3,República Checa,,0,1,,México,1,53,3A,3,,República Checa,4,3,1,1,1,1,1,0,1,República Checa,,,Corea del Sur,,,,A,Corea del Sur,5,3,1,2,0,2,1,1,2A,2A,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,3,12,1,3.1,3,,3A,República Checa
,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/6/2026,3:00,J3,Sudáfrica,,0,1,,Corea del Sur,1,54,4A,4,,Sudáfrica,0,3,0,0,3,0,3,-3,1,Sudáfrica,,,República Checa,,,,A,República Checa,4,3,1,1,1,1,1,0,3A,3A,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4A,Sudáfrica
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,Canadá,4,3,1,1,1,3,3,0,3B,3B,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,1,12,1,1.1,1,,1B,Suiza
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,B,Bosnia y Herzegovina,5,3,1,2,0,3,2,1,2B,2B,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2B,Bosnia y Herzegovina
NombreEquipo,B,4,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,B,12/6/2026,21:00,J1,Canadá,,1,1,,Bosnia y Herzegovina,1,3,,Grupo B,,,,,,,,,,,,,,,,,,,B,Catar,0,3,0,0,3,0,4,-4,4B,4B,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3B,Canadá
Canadá,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,13/6/2026,21:00,J1,Catar,,0,2,,Suiza,1,8,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,B,Suiza,7,3,2,1,0,5,2,3,1B,1B,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,4,12,1,4.1,4,,4B,Catar
Bosnia y Herzegovina,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,18/6/2026,21:00,J2,Suiza,,1,1,,Bosnia y Herzegovina,1,26,1B,1,,Suiza,7,3,2,1,0,5,2,3,1,Suiza,,,Canadá,,,,C,Brasil,9,3,3,0,0,6,1,5,1C,1C,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1C,Brasil
Catar,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,19/6/2026,0:00,J2,Canadá,,1,0,,Catar,1,27,2B,2,,Bosnia y Herzegovina,5,3,1,2,0,3,2,1,1,Bosnia y Herzegovina,,,Bosnia y Herzegovina,,,,C,Marruecos,6,3,2,0,1,4,3,1,2C,2C,0,1,P.1 (4),6,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2C,Marruecos
Suiza,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,24/6/2026,21:00,J3,Suiza,,2,1,,Canadá,1,51,3B,3,,Canadá,4,3,1,1,1,3,3,0,1,Canadá,,,Catar,,,,C,Haití,0,3,0,0,3,0,4,-4,4C,4C,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3C,Escocia
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,24/6/2026,21:00,J3,Bosnia y Herzegovina,,1,0,,Catar,1,52,4B,4,,Catar,0,3,0,0,3,0,4,-4,1,Catar,,,Suiza,,,,C,Escocia,3,3,1,0,2,2,4,-2,3C,3C,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4C,Haití
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,Estados Unidos,7,3,2,1,0,4,2,2,1D,1D,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1D,Estados Unidos
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,D,Paraguay,5,3,1,2,0,3,1,2,2D,2D,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2D,Paraguay
NombreEquipo,C,4,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,C,14/6/2026,0:00,J1,Brasil,,2,1,,Marruecos,1,7,,Grupo C,,,,,,,,,,,,,,,,,,,D,Australia,0,3,0,0,3,1,5,-4,4D,4D,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3D,Turquía
Brasil,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,14/6/2026,3:00,J1,Haití,,0,1,,Escocia,1,5,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,D,Turquía,4,3,1,1,1,3,3,0,3D,3D,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,4,12,1,4.1,4,,4D,Australia
Marruecos,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,20/6/2026,0:00,J2,Escocia,,1,2,,Marruecos,1,30,1C,1,,Brasil,9,3,3,0,0,6,1,5,1,Brasil,,,Brasil,,,,E,Alemania,7,3,2,1,0,5,1,4,1E,1E,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),4,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1E,Alemania
Haití,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,20/6/2026,2:30,J2,Brasil,,2,0,,Haití,1,29,2C,2,,Marruecos,6,3,2,0,1,4,3,1,1,Marruecos,,,Marruecos,,,,E,Curazao,0,3,0,0,3,0,7,-7,4E,4E,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2E,Ecuador
Escocia,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/6/2026,0:00,J3,Escocia,,0,2,,Brasil,1,49,3C,3,,Escocia,3,3,1,0,2,2,4,-2,1,Escocia,,,Haití,,,,E,Costa de Marfil,3,3,1,0,2,3,3,0,3E,3E,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3E,Costa de Marfil
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/6/2026,0:00,J3,Marruecos,,1,0,,Haití,1,50,4C,4,,Haití,0,3,0,0,3,0,4,-4,1,Haití,,,Escocia,,,,E,Ecuador,7,3,2,1,0,5,2,3,2E,2E,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),0,1,0,1,1,P.1 (2),1,1,0,1,P.1 (2),1,1,P.1 (2),3,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4E,Curazao
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,Países Bajos,7,3,2,1,0,2,0,2,2F,2F,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),2,1,P.1 (2),2,2,-,-,2,,2,-,2,,1,12,1,1.1,1,,1F,Japón
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,F,Japón,7,3,2,1,0,3,1,2,1F,1F,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),2,1,P.1 (2),3,1,-,-,1,,1,-,1,,2,12,1,2.1,2,,2F,Países Bajos
NombreEquipo,D,4,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,D,13/6/2026,3:00,J1,Estados Unidos,,0,0,,Paraguay,1,4,,Grupo D,,,,,,,,,,,,,,,,,,,F,Suecia,3,3,1,0,2,2,3,-1,3F,3F,0,1,P.1 (4),3,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3F,Suecia
Estados Unidos,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,14/6/2026,6:00,J1,Australia,,0,1,,Turquía,1,6,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,F,Túnez,0,3,0,0,3,0,3,-3,4F,4F,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4F,Túnez
Paraguay,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,19/6/2026,21:00,J2,Estados Unidos,,2,1,,Australia,1,32,1D,1,,Estados Unidos,7,3,2,1,0,4,2,2,1,Estados Unidos,,,Estados Unidos,,,,G,Bélgica,9,3,3,0,0,4,0,4,1G,1G,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1G,Bélgica
Australia,,,Empate,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,20/6/2026,5:00,J2,Turquía,,1,1,,Paraguay,1,31,2D,2,,Paraguay,5,3,1,2,0,3,1,2,1,Paraguay,,,Paraguay,,,,G,Egipto,4,3,1,1,1,1,1,0,2G,2G,0,1,P.1 (4),4,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,2,12,1,2.1,2,,2G,Egipto
Turquía,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,26/6/2026,4:00,J3,Turquía,,1,2,,Estados Unidos,1,59,3D,3,,Turquía,4,3,1,1,1,3,3,0,1,Turquía,,,Australia,,,,G,Irán,2,3,0,2,1,0,1,-1,3G,3G,0,1,P.1 (4),2,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3G,Irán
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,26/6/2026,4:00,J3,Paraguay,,2,0,,Australia,1,60,4D,4,,Australia,0,3,0,0,3,1,5,-4,1,Australia,,,Turquía,,,,G,Nueva Zelanda,1,3,0,1,2,0,3,-3,4G,4G,0,1,P.1 (4),1,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,4,12,1,4.1,4,,4G,Nueva Zelanda
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H,España,7,3,2,1,0,3,0,3,1H,1H,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),3,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1H,España
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,H,Cabo Verde,1,3,0,1,2,1,4,-3,4H,4H,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),-3,4,-,-,4,-,-,4,,4,-,4,,2,12,1,2.1,2,,2H,Uruguay
NombreEquipo,E,4,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,E,14/6/2026,19:00,J1,Alemania,,3,0,,Curazao,1,10,,Grupo E,,,,,,,,,,,,,,,,,,,H,Arabia Saudita,1,3,0,1,2,0,2,-2,3H,3H,0,1,P.1 (4),1,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),0,1,0,1,3,P.3 (2),0,0,0,3,P.3 (2),0,3,P.3 (2),-2,3,-,-,3,-,-,3,,3,-,3,,3,12,1,3.1,3,,3H,Arabia Saudita
Alemania,,,Visitante,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,-,P.1 (2),,,15/6/2026,1:00,J1,Costa de Marfil,,1,2,,Ecuador,1,9,,Pos,,Selección,Pts,J,G,E,P,GF,GC,DG,0,,,,Selección,Puntos penalizados,,,H,Uruguay,7,3,2,1,0,3,1,2,2H,2H,0,1,P.1 (4),7,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),0,1,0,1,1,P.1 (2),0,0,0,1,P.1 (2),0,1,P.1 (2),2,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4H,Cabo Verde
Curazao,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,20/6/2026,22:00,J2,Alemania,,1,0,,Costa de Marfil,1,33,1E,1,,Alemania,7,3,2,1,0,5,1,4,1,Alemania,,,Alemania,,,,I,Francia,7,3,2,1,0,4,1,3,1I,1I,0,1,P.1 (4),7,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1I,Francia
Costa de Marfil,,,Local,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,P.1 (2),-,,,21/6/2026,2:00,J2,Ecuador,,2,0,,Curazao,1,34,2E,2,,Ecuador,7,3,2,1,0,5,2,3,1,Ecuador,,,Curazao,,,,I,Senegal,4,3,1,1,1,1,1,0,3I,3I,0,1,P.1 (4),4,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,-,-,-,3,-,-,-,-,3,-,-,3,-,-,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2I,Noruega
Ecuador,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,25/6/2026,22:00,J3,Curazao,,0,2,,Costa de Marfil,1,55,3E,3,,Costa de Marfil,3,3,1,0,2,3,3,0,1,Costa de Marfil,,,Costa de Marfil,,,,I,Irak,0,3,0,0,3,0,4,-4,4I,4I,0,1,P.1 (4),0,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,-,-,-,4,-,-,-,-,4,-,-,4,-,-,4,-,-,4,-,-,4,,4,-,4,,3,12,1,3.1,3,,3I,Senegal
,,,Empate,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,P.1 (2),P.1 (2),,,25/6/2026,22:00,J3,Ecuador,,1,1,,Alemania,1,56,4E,4,,Curazao,0,3,0,0,3,0,7,-7,1,Curazao,,,Ecuador,,,,I,Noruega,5,3,1,2,0,2,1,1,2I,2I,0,1,P.1 (4),5,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,-,-,-,2,-,-,-,-,2,-,-,2,-,-,2,-,-,2,-,-,2,,2,-,2,,4,12,1,4.1,4,,4I,Irak
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,J,Argentina,9,3,3,0,0,5,0,5,1J,1J,0,1,P.1 (4),9,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,1,-,-,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,,1,-,1,,1,12,1,1.1,1,,1J,Argentina
,,,,,,,,,,,,,,,,,,,,,,,Fecha,Hora,Jor.,Casa,,Gol,Gol,,Fuera,,,,,,,,,,,,,,,,,,,,,,,J,Argelia,4,3,1,1,1,1,2,-1,3J,3J,0,1,P.1 (4),4,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),0,1,0,1,2,P.2 (2),0,0,0,2,P.2 (2),0,2,P.2 (2),-1,3,-,-,3,-,-,3,,3,-,3,,2,12,1,2.1,2,,2J,Austria
