,,,,,,,,,,,,,,,,,,,,,,XXIII World Cup USA/MEX/CAN 2026,,,,,,,,,,,,,,,▼ Download Administrator Excel File ▼,,,,,,,,,,Video►Tutorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Horarios!$P$3,,,
Ghana,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,23/6/2026,19:00,R2,Panama,,2,1,,Croatia,1,46,2L,2,,Panama,6,3,2,0,1,5,5,0,1,Panama,,,Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,Visitante,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,27/6/2026,17:00,R3,Panama,,1,3,,England,1,67,3L,3,,Croatia,4,3,1,1,1,4,4,0,1,Croatia,,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Local,-,-,,-,-,,-,-,,-,-,,-,-,,-,-,,,27/6/2026,17:00,R3,Croatia,,2,1,,Ghana,1,68,4L,4,,Ghana,0,3,0,0,3,3,7,-4,1,Ghana,,,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,EN 16 y en el 3ºy4º puesto son diferentes,,,,,,,,,,,,,Round of 32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO BORRAR ESTO EN 16S,,,,,,,,,PARTIDO,FECHA,,LOCAL,VISITANTE,,,,,,,,,,Date,Hour,#,Home,X,Goal,Goal,X,Away,,,,Best third-placed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2A,2B,,South Korea,A,B,A,12,,73,"46201,75",2A-2B,South Korea,Canada,,,,,,,,,1/16,28/6/2026,15:00,73,South Korea,,2,1,,Canada,1,73,,Pos,,Nation,Pts,P,W,D,L,F,A,GD,0,,,,Best 3-placed groups: ,BCDEFIJL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1E,3ABCDF,,Brazil,E,TOTAL,B,12,,74,"46202,75",1E-3ABCDF,Germany,Australia,,,,,,,,,,29/6/2026,13:00,76,Brazil,,3,2,,Sweden,1,76,1,1,,Norway,4,3,1,1,1,6,5,1,1,Norway,,,,,,,,,Los 8 mejores terceros son…,GRUPO,ORDEN,,Por orden alfabetico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1F,2C,,Germany,F,C,C,12,,75,"46202,75",1F-2C,Netherlands,Morocco,,,,,,,,,,29/6/2026,16:30,74,Germany,,4,1,,Australia,1,74,2,2,,Bosnia and Herzegovina,4,3,1,1,1,5,4,1,1,Bosnia and Herzegovina,,,,1A - 3C,,,,,,I,6,,1,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1C,2F,,Netherlands,C,F,D,12,,76,"46202,75",1C-2F,Brazil,Sweden,,,,,,,,,,29/6/2026,21:00,75,Netherlands,4,2,2,3,Morocco,1,75,3,3,,Croatia,4,3,1,1,1,4,4,0,1,Croatia,,,,1B - 3J,,,,,,B,1,,2,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1I,3CDFGH,,Senegal,I,TOTAL,E,12,,77,"46203,75",1I-3CDFGH,France,Japan,,,,,,,,,,30/6/2026,13:00,78,Ecuador,,1,2,,Senegal,1,78,4,4,,Japan,4,3,1,1,1,5,6,-1,1,Japan,,,,1D - 3B,,,,,,L,8,,3,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2E,2I,,France,E,I,F,12,,78,"46203,75",2E-2I,Ecuador,Senegal,,,,,,,,,,30/6/2026,17:00,77,France,,3,1,,Japan,1,77,5,5,,Ivory Coast,3,3,1,0,2,4,5,-1,1,Ivory Coast,,,,1E - 3D,,,,,,F,5,,4,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1A,3CEFHI,,Mexico,A,TOTAL,G,12,,79,"46203,75",1A-3CEFHI,Mexico,Scotland,,,,,,,,,,30/6/2026,21:00,79,Mexico,,3,2,,Scotland,1,79,6,6,,Australia,3,3,1,0,2,3,4,-1,1,Australia,,,,1G - 3E,,,,,,E,4,,5,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1L,3EHIJK,,England,L,TOTAL,H,12,,80,"46204,75",1L-3EHIJK,England,Norway,,,,,,,,,,1/7/2026,12:00,80,England,5,1,1,4,Norway,1,80,7,7,,Scotland,3,3,1,0,2,5,7,-2,1,Scotland,,,,1I - 3F,,,,,,D,3,,6,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1D,3BEFIJ,,Belgium,D,TOTAL,I,12,,81,"46204,75",1D-3BEFIJ,United States,Bosnia and Herzegovina,,,,,,,,,,1/7/2026,16:00,82,Belgium,,3,1,,Ivory Coast,1,82,8,8,,Austria,3,3,1,0,2,2,4,-2,1,Austria,,,,1K - 3L,,,,,,C,2,,7,J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1G,3AEHIJ,,United States,G,TOTAL,J,12,,82,"46204,75",1G-3AEHIJ,Belgium,Ivory Coast,,,,,,,,,,1/7/2026,20:00,81,United States,,2,1,,Bosnia and Herzegovina,1,81,9,9,,New Zealand,3,3,1,0,2,3,7,-4,1,New Zealand,,,,1L - 3I,,,,,,J,7,,8,L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2K,2L,,Spain,K,L,K,12,,83,"46205,75",2K-2L,Colombia,Panama,,,,,,,,,,2/7/2026,15:00,84,Spain,,4,1,,Algeria,1,84,10,10,,Saudi Arabia,3,3,1,0,2,2,7,-5,1,Saudi Arabia,,,,,,,,,,,,,Corresponde a los grupos…,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1H,2J,,Colombia,H,J,L,12,,84,"46205,75",1H-2J,Spain,Algeria,,,,,,,,,,2/7/2026,19:00,83,Colombia,,3,1,,Panama,1,83,11,11,,Czech Republic,1,3,0,1,2,2,5,-3,1,Czech Republic,,,,,,,,,,,,,BCDEFIJL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1B,3EFGIJ,,Switzerland,B,TOTAL,TOTAL,144,,85,"46205,75",1B-3EFGIJ,Switzerland,Austria,,,,,,,,,,2/7/2026,23:00,85,Switzerland,4,1,1,3,Austria,1,85,12,12,,DR Congo,1,3,0,1,2,3,7,-4,1,DR Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1J,2H,,Egypt,J,H,,,,86,"46206,75",1J-2H,Argentina,Uruguay,,,,,,,,,,3/7/2026,14:00,88,Turkey,,1,2,,Egypt,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1K,3DEIJL,,Argentina,K,TOTAL,,,,87,"46206,75",1K-3DEIJL,Portugal,Croatia,,,,,,,,,,3/7/2026,18:00,86,Argentina,5,1,1,4,Uruguay,1,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2D,2G,,Portugal,D,G,,,,88,"46206,75",2D-2G,Turkey,Egypt,,,,,,,,,,3/7/2026,21:30,87,Portugal,,3,1,,Croatia,1,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1A,3C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Round of 16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1B,3J,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Date,Hour,,Home,X,Goal,Goal,X,Away,,,,,,,,,,,,,,,,,,,,,,,,,,1D,3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W74,W77,,Netherlands,74,77,,,,89,"46207,75",W74-W77,Germany,France,,,,,,,,,1/8,4/7/2026,13:00,90,South Korea,,1,2,,Netherlands,1,90,,,,,,,,,,,,,,,,,,,,,,,,1E,3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W73,W75,,France,73,75,,,,90,"46207,875",W73-W75,South Korea,Netherlands,,,,,,,,,,4/7/2026,17:00,89,Germany,,2,3,,France,1,89,,,,,,,,,,,,,,,,,,,,,,,,1G,3E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W76,W78,,Brazil,76,78,,,,91,"46208,75",W76-W78,Brazil,Senegal,,,,,,,,,,5/7/2026,16:00,91,Brazil,,3,1,,Senegal,1,91,,,,,,,,,,,,,,,,,,,,,,,,1I,3F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W79,W80,,England,79,80,,,,92,"46208,875",W79-W80,Mexico,England,,,,,,,,,,5/7/2026,20:00,92,Mexico,4,2,2,5,England,1,92,,,,,,,,,,,,,,,,,,,,,,,,1K,3L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W83,W84,,Spain,83,84,,,,93,"46209,75",W83-W84,Colombia,Spain,,,,,,,,,,6/7/2026,15:00,93,Colombia,,1,3,,Spain,1,93,,,,,,,,,,,,,,,,,,,,,,,,1L,3I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W81,W82,,Belgium,81,82,,,,94,"46209,875",W81-W82,United States,Belgium,,,,,,,,,,6/7/2026,20:00,94,United States,,1,3,,Belgium,1,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W86,W88,,Argentina,86,88,,,,95,"46210,75",W86-W88,Argentina,Egypt,,,,,,,,,,7/7/2026,12:00,95,Argentina,,2,1,,Egypt,1,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W85,W87,,Portugal,85,87,,,,96,"46210,875",W85-W87,Switzerland,Portugal,,,,,,,,,,7/7/2026,16:00,96,Switzerland,,1,2,,Portugal,1,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Quarterfinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Date,Hour,,Home,X,Goal,Goal,X,Away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W89,W90,,France,89,90,,,,97,"46212,75",W89-W90,France,Netherlands,,,,,,,,,1/4,9/7/2026,16:00,97,France,,2,1,,Netherlands,1,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W93,W94,,Spain,93,94,,,,98,"46213,875",W93-W94,Spain,Belgium,,,,,,,,,,10/7/2026,15:00,98,Spain,,3,2,,Belgium,1,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W91,W92,,Brazil,91,92,,,,99,"46214,75",W91-W92,Brazil,England,,,,,,,,,,11/7/2026,17:00,99,Brazil,,3,1,,England,1,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W95,W96,,Argentina,95,96,,,,100,"46214,875",W95-W96,Argentina,Portugal,,,,,,,,,,11/7/2026,21:00,100,Argentina,5,2,2,4,Portugal,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,"EL 34 y la FINAL van diferentes como cogen los equipos, van directos, sin formulas previas",,,,,,,,,,,,,,,,,Semifinals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,LOOSERS,,,,,,,,,,,,,,,,Date,Hour,,Home,X,Gol,Gol,X,Away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W97,W98,,Spain,97,98,,France,,101,"46217,875",W97-W98,France,Spain,,,,,,,,,1/2,14/7/2026,15:00,101,France,,1,2,,Spain,1,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W99,W100,,Brazil,99,100,,Argentina,,102,"46218,875",W99-W100,Brazil,Argentina,,,,,,,,,,15/7/2026,15:00,102,Brazil,,2,1,,Argentina,1,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,3rd-4th place,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Date,Hour,,Home,X,Goal,Goal,X,Away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L101,L102,,Argentina,101,102,,,,103,"46221,875",L101-L102,Spain,Brazil,,,,,,,,,3-4,18/7/2026,17:00,103,France,4,1,1,5,Argentina,1,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Final,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Date,Hour,,Home,X,Gol,Gol,X,Away,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W101,W102,,Brazil,101,102,,Spain,,104,"46222,875",W101-W102,Spain,Brazil,,,,,,,,,F,19/7/2026,15:00,104,Spain,4,2,2,5,Brazil,1,104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INCOMPLETE POOL:,You may have left over some match-ups without prediction or you may have not written your name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Honor box,,,,,,,,,,,POOL COMPLETED,Save the file and send it over by email.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥇Winner,,,,Brazil,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥈Runner-up,,,,Spain,,,,,,1,,,POOL COMPLETED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,🥉3rd place,,,,Argentina,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Golden Boot  (Top Scorer),,,,Lamine Yamal,,,,,,1,Write a player,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Silver Boot  (2nd Top Scorer),,,,Florian Wirtz,,,,,,1,,,Save the file and send it over by email.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bronze Boot (3rd Top Scorer),,,,Ousmane Dembele,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Golden Ball (Best Player),,,,Lamine Yamal,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Silver Ball (2nd Best Player),,,,Florian Wirt,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bronze ball (3rd Best Player),,,,Ousmane Dembele,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,▼ Download Administrator Excel File ▼,,,,,Fixture,,,,,,© Miguel Angel Tejero. 2026,,,Donate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,